season,hasWildcard,preSeasonStartDate,preSeasonEndDate,seasonStartDate,springStartDate,springEndDate,regularSeasonStartDate,lastDate1stHalf,allStarDate,firstDate2ndHalf,regularSeasonEndDate,postSeasonStartDate,postSeasonEndDate,seasonEndDate,offSeasonStartDate,offSeasonEndDate,seasonLevelGamedayType,gameLevelGamedayType,qualifierPlateAppearances,qualifierOutsPitched
2001,True,2001-01-01,,2001-04-01,,,2001-04-01,2001-07-09,2001-07-10,2001-07-11,2001-10-07,2001-10-09,2001-11-04,2001-11-04,2001-11-05,2002-03-30,Y,Y,3.1,3.0
2000,True,2000-01-01,,2000-03-29,,,2000-03-29,2000-07-10,2000-07-11,2000-07-12,2000-10-01,2000-10-03,2000-10-26,2000-10-26,2000-10-27,2001-03-31,D,D,3.1,3.0
1999,True,1999-01-01,,1999-04-04,,,1999-04-04,1999-07-12,1999-07-13,1999-07-14,1999-10-04,1999-10-05,1999-10-27,1999-10-27,1999-10-28,2000-03-28,D,D,3.1,3.0
1998,True,1998-01-01,,1998-03-31,,,1998-03-31,1998-07-06,1998-07-07,1998-07-08,1998-09-28,1998-09-29,1998-10-21,1998-10-21,1998-10-22,1999-04-03,D,D,3.1,3.0
1997,True,1997-01-01,,1997-04-01,,,1997-04-01,1997-07-07,1997-07-08,1997-07-09,1997-09-28,1997-09-30,1997-10-26,1997-10-26,1997-10-27,1998-03-30,D,D,3.1,3.0
1996,True,1996-01-01,,1996-03-31,,,1996-03-31,1996-07-08,1996-07-09,1996-07-10,1996-09-29,1996-10-01,1996-10-26,1996-10-26,1996-10-27,1997-03-31,D,D,3.1,3.0
1995,True,1995-01-01,,1995-04-25,,,1995-04-25,1995-07-10,1995-07-11,1995-07-12,1995-10-02,1995-10-03,1995-10-28,1995-10-28,1995-10-29,1996-03-30,D,D,3.1,3.0
1994,True,1994-01-01,,1994-04-03,,,1994-04-03,1994-07-11,1994-07-12,1994-07-13,1994-08-11,,,1994-08-11,1994-08-12,1995-04-24,D,D,3.1,3.0
1993,False,1993-01-01,,1993-04-05,,,1993-04-05,1993-07-12,1993-07-13,1993-07-14,1993-10-03,1993-10-05,1993-10-23,1993-10-23,1993-10-24,1994-04-02,D,D,3.1,3.0
1992,False,1992-01-01,,1992-04-06,,,1992-04-06,1992-07-13,1992-07-14,1992-07-15,1992-10-04,1992-10-06,1992-10-24,1992-10-24,1992-10-25,1993-04-04,D,D,3.1,3.0
1991,False,1991-01-01,,1991-04-08,,,1991-04-08,1991-07-08,1991-07-09,1991-07-10,1991-10-06,1991-10-08,1991-10-27,1991-10-27,1991-10-28,1992-04-05,D,D,3.1,3.0
1990,False,1990-01-01,,1990-04-09,,,1990-04-09,1990-07-09,1990-07-10,1990-07-11,1990-10-03,1990-10-04,1990-10-20,1990-10-20,1990-10-21,1991-04-07,D,D,3.1,3.0
1989,False,1989-01-01,,1989-04-03,,,1989-04-03,1989-07-10,1989-07-11,1989-07-12,1989-10-01,1989-10-03,1989-10-28,1989-10-28,1989-10-29,1990-04-08,D,D,3.1,3.0
1988,False,1988-01-01,,1988-04-04,,,1988-04-04,1988-07-11,1988-07-12,1988-07-13,1988-10-02,1988-10-04,1988-10-20,1988-10-20,1988-10-21,1989-04-02,D,D,3.1,3.0
1987,False,1987-01-01,,1987-04-06,,,1987-04-06,1987-07-13,1987-07-14,1987-07-15,1987-10-04,1987-10-06,1987-10-25,1987-10-25,1987-10-26,1988-04-03,N,N,3.1,3.0
1986,False,1986-01-01,,1986-04-07,,,1986-04-07,1986-07-14,1986-07-15,1986-07-16,1986-10-05,1986-10-07,1986-10-27,1986-10-27,1986-10-28,1987-04-05,N,N,3.1,3.0
1985,False,1985-01-01,,1985-04-08,,,1985-04-08,1985-07-15,1985-07-16,1985-07-17,1985-10-06,1985-10-08,1985-10-27,1985-10-27,1985-10-28,1986-04-06,N,N,3.1,3.0
1984,False,1984-01-01,,1984-04-02,,,1984-04-02,1984-07-09,1984-07-10,1984-07-11,1984-09-30,1984-10-02,1984-10-14,1984-10-14,1984-10-15,1985-04-07,N,N,3.1,3.0
1983,False,1983-01-01,,1983-04-04,,,1983-04-04,1983-07-05,1983-07-06,1983-07-07,1983-10-02,1983-10-04,1983-10-16,1983-10-16,1983-10-17,1984-04-01,N,N,3.1,3.0
1982,False,1982-01-01,,1982-04-05,,,1982-04-05,1982-07-12,1982-07-13,1982-07-14,1982-10-03,1982-10-05,1982-10-20,1982-10-20,1982-10-21,1983-04-03,N,N,3.1,3.0
1981,False,1981-01-01,,1981-04-09,,,1981-04-09,1981-06-11,1981-08-09,1981-08-10,1981-10-05,1981-10-06,1981-10-28,1981-10-28,1981-10-29,1982-04-04,N,N,3.1,3.0
1980,False,1980-01-01,,1980-04-09,,,1980-04-09,1980-07-07,1980-07-08,1980-07-09,1980-10-06,1980-10-07,1980-10-21,1980-10-21,1980-10-22,1981-04-08,N,N,3.1,3.0
1979,False,1979-01-01,,1979-04-04,,,1979-04-04,1979-07-16,1979-07-17,1979-07-18,1979-09-30,1979-10-02,1979-10-17,1979-10-17,1979-10-18,1980-04-08,N,N,3.1,3.0
1978,False,1978-01-01,,1978-04-05,,,1978-04-05,1978-07-10,1978-07-11,1978-07-12,1978-10-02,1978-10-03,1978-10-17,1978-10-17,1978-10-18,1979-04-03,N,N,3.1,3.0
1977,False,1977-01-01,,1977-04-06,,,1977-04-06,1977-07-18,1977-07-19,1977-07-20,1977-10-03,1977-10-04,1977-10-18,1977-10-18,1977-10-19,1978-04-04,N,N,3.1,3.0
1976,False,1976-01-01,,1976-04-08,,,1976-04-08,1976-07-12,1976-07-13,1976-07-14,1976-10-03,1976-10-09,1976-10-21,1976-10-21,1976-10-22,1977-04-05,N,N,3.1,3.0
1975,False,1975-01-01,,1975-04-07,,,1975-04-07,1975-07-14,1975-07-15,1975-07-16,1975-09-28,1975-10-04,1975-10-22,1975-10-22,1975-10-23,1976-04-07,N,N,3.1,3.0
1974,False,1974-01-01,,1974-04-04,,,1974-04-04,1974-07-22,1974-07-23,1974-07-24,1974-10-02,1974-10-05,1974-10-17,1974-10-17,1974-10-18,1975-04-06,N,N,3.1,3.0
1973,False,1973-01-01,,1973-04-05,,,1973-04-05,1973-07-23,1973-07-24,1973-07-25,1973-10-01,1973-10-06,1973-10-21,1973-10-21,1973-10-22,1974-04-03,S,B,3.1,3.0
1972,False,1972-01-01,,1972-04-15,,,1972-04-15,1972-07-24,1972-07-25,1972-07-26,1972-10-04,1972-10-07,1972-10-22,1972-10-22,1972-10-23,1973-04-04,S,B,3.1,3.0
1971,False,1971-01-01,,1971-04-05,,,1971-04-05,1971-07-12,1971-07-13,1971-07-14,1971-09-30,1971-10-02,1971-10-17,1971-10-17,1971-10-18,1972-04-14,S,B,3.1,3.0
1970,False,1970-01-01,,1970-04-06,,,1970-04-06,1970-07-13,1970-07-14,1970-07-15,1970-10-01,1970-10-03,1970-10-15,1970-10-15,1970-10-16,1971-04-04,S,B,3.1,3.0
1969,False,1969-01-01,,1969-04-07,,,1969-04-07,1969-07-22,1969-07-23,1969-07-24,1969-10-02,1969-10-04,1969-10-16,1969-10-16,1969-10-17,1970-04-05,S,B,3.1,3.0
1968,False,1968-01-01,,1968-04-10,,,1968-04-10,1968-07-08,1968-07-09,1968-07-10,1968-09-29,1968-10-02,1968-10-10,1968-10-10,1968-10-11,1969-04-06,S,B,3.1,3.0
1967,False,1967-01-01,,1967-04-10,,,1967-04-10,1967-07-10,1967-07-11,1967-07-12,1967-10-01,1967-10-04,1967-10-12,1967-10-12,1967-10-13,1968-04-09,S,B,3.1,3.0
1966,False,1966-01-01,,1966-04-11,,,1966-04-11,1966-07-11,1966-07-12,1966-07-13,1966-10-02,1966-10-05,1966-10-09,1966-10-09,1966-10-10,1967-04-09,S,B,3.1,3.0
1965,False,1965-01-01,,1965-04-12,,,1965-04-12,1965-07-12,1965-07-13,1965-07-14,1965-10-03,1965-10-06,1965-10-14,1965-10-14,1965-10-15,1966-04-10,S,B,3.1,3.0
1964,False,1964-01-01,,1964-04-13,,,1964-04-13,1964-07-06,1964-07-07,1964-07-08,1964-10-04,1964-10-07,1964-10-15,1964-10-15,1964-10-16,1965-04-11,S,B,3.1,3.0
1963,False,1963-01-01,,1963-04-08,,,1963-04-08,1963-07-08,1963-07-09,1963-07-10,1963-09-29,1963-10-02,1963-10-06,1963-10-06,1963-10-07,1964-04-12,S,B,3.1,3.0
1962,False,1962-01-01,,1962-04-09,,,1962-04-09,1962-07-09,1962-07-10,1962-07-11,1962-10-01,1962-10-04,1962-10-16,1962-10-16,1962-10-17,1963-04-07,S,B,3.1,3.0
1961,False,1961-01-01,,1961-04-10,,,1961-04-10,1961-07-10,1961-07-11,1961-07-12,1961-10-01,1961-10-04,1961-10-09,1961-10-09,1961-10-10,1962-04-08,S,B,3.1,3.0
1960,False,1960-01-01,,1960-04-12,,,1960-04-12,1960-07-10,1960-07-11,1960-07-12,1960-10-02,1960-10-05,1960-10-13,1960-10-13,1960-10-14,1961-04-09,S,B,3.1,3.0
1959,False,1959-01-01,,1959-04-09,,,1959-04-09,1959-07-06,1959-07-07,1959-07-08,1959-09-29,1959-10-01,1959-10-08,1959-10-08,1959-10-09,1960-04-11,S,B,3.1,3.0
1958,False,1958-01-01,,1958-04-14,,,1958-04-14,1958-07-07,1958-07-08,1958-07-09,1958-09-28,1958-10-01,1958-10-09,1958-10-09,1958-10-10,1959-04-08,S,B,3.1,3.0
1957,False,1957-01-01,,1957-04-15,,,1957-04-15,1957-07-08,1957-07-09,1957-07-10,1957-09-29,1957-10-02,1957-10-10,1957-10-10,1957-10-11,1958-04-13,S,B,3.1,3.0
1956,False,1956-01-01,,1956-04-17,,,1956-04-17,1956-07-09,1956-07-10,1956-07-11,1956-09-30,1956-10-03,1956-10-10,1956-10-10,1956-10-11,1957-04-14,S,B,3.1,3.0
1955,False,1955-01-01,,1955-04-11,,,1955-04-11,1955-07-11,1955-07-12,1955-07-13,1955-09-25,1955-09-28,1955-10-04,1955-10-04,1955-10-05,1956-04-16,S,B,3.1,3.0
1954,False,1954-01-01,,1954-04-13,,,1954-04-13,1954-07-12,1954-07-13,1954-07-14,1954-09-26,1954-09-29,1954-10-02,1954-10-02,1954-10-03,1955-04-10,S,B,3.1,3.0
1953,False,1953-01-01,,1953-04-13,,,1953-04-13,1953-07-13,1953-07-14,1953-07-15,1953-09-27,1953-09-30,1953-10-05,1953-10-05,1953-10-06,1954-04-12,S,B,3.1,3.0
1952,False,1952-01-01,,1952-04-15,,,1952-04-15,1952-07-07,1952-07-08,1952-07-09,1952-09-28,1952-10-01,1952-10-07,1952-10-07,1952-10-08,1953-04-12,S,B,3.1,3.0
1951,False,1951-01-01,,1951-04-16,,,1951-04-16,1951-07-09,1951-07-10,1951-07-11,1951-10-03,1951-10-04,1951-10-10,1951-10-10,1951-10-11,1952-04-14,S,B,3.1,3.0
1950,False,1950-01-01,,1950-04-18,,,1950-04-18,1950-07-10,1950-07-11,1950-07-12,1950-10-01,1950-10-04,1950-10-07,1950-10-07,1950-10-08,1951-04-15,S,B,3.1,3.0
1949,False,1949-01-01,,1949-04-18,,,1949-04-18,1949-07-11,1949-07-12,1949-07-13,1949-10-02,1949-10-05,1949-10-09,1949-10-09,1949-10-10,1950-04-17,S,B,3.1,3.0
1948,False,1948-01-01,,1948-04-19,,,1948-04-19,1948-07-12,1948-07-13,1948-07-14,1948-10-04,1948-10-06,1948-10-11,1948-10-11,1948-10-12,1949-04-17,S,B,3.1,3.0
1947,False,1947-01-01,,1947-04-15,,,1947-04-15,1947-07-07,1947-07-08,1947-07-09,1947-09-28,1947-09-30,1947-10-06,1947-10-06,1947-10-07,1948-04-18,S,B,3.1,3.0
1946,False,1946-01-01,,1946-04-16,,,1946-04-16,1946-07-08,1946-07-09,1946-07-10,1946-09-29,1946-10-06,1946-10-15,1946-10-15,1946-10-16,1947-04-14,S,B,3.1,3.0
1945,False,1945-01-01,,1945-04-17,,,1945-04-17,,,,1945-09-30,1945-10-03,1945-10-10,1945-10-10,1945-10-11,1946-04-15,S,B,3.1,3.0
1944,False,1944-01-01,,1944-04-18,,,1944-04-18,1944-07-10,1944-07-11,1944-07-12,1944-10-01,1944-10-04,1944-10-09,1944-10-09,1944-10-10,1945-04-16,S,B,3.1,3.0
1943,False,1943-01-01,,1943-04-20,,,1943-04-20,1943-07-12,1943-07-13,1943-07-14,1943-10-03,1943-10-05,1943-10-11,1943-10-11,1943-10-12,1944-04-17,S,B,3.1,3.0
1942,False,1942-01-01,,1942-04-14,,,1942-04-14,1942-07-05,1942-07-06,1942-07-07,1942-09-27,1942-09-30,1942-10-05,1942-10-05,1942-10-06,1943-04-19,S,B,3.1,3.0
1941,False,1941-01-01,,1941-04-14,,,1941-04-14,1941-07-07,1941-07-08,1941-07-09,1941-09-28,1941-10-01,1941-10-06,1941-10-06,1941-10-07,1942-04-13,S,B,3.1,3.0
1940,False,1940-01-01,,1940-04-16,,,1940-04-16,1940-07-08,1940-07-09,1940-07-10,1940-09-29,1940-10-02,1940-10-08,1940-10-08,1940-10-09,1941-04-13,S,B,3.1,3.0
1939,False,1939-01-01,,1939-04-17,,,1939-04-17,1939-07-10,1939-07-11,1939-07-12,1939-10-01,1939-10-04,1939-10-08,1939-10-08,1939-10-09,1940-04-15,S,B,3.1,3.0
1938,False,1938-01-01,,1938-04-18,,,1938-04-18,1938-07-05,1938-07-06,1938-07-07,1938-10-02,1938-10-05,1938-10-09,1938-10-09,1938-10-10,1939-04-16,S,B,3.1,3.0
1937,False,1937-01-01,,1937-04-19,,,1937-04-19,1937-07-06,1937-07-07,1937-07-08,1937-10-03,1937-10-06,1937-10-10,1937-10-10,1937-10-11,1938-04-17,S,B,3.1,3.0
1936,False,1936-01-01,,1936-04-14,,,1936-04-14,1936-07-06,1936-07-07,1936-07-08,1936-09-27,1936-09-30,1936-10-06,1936-10-06,1936-10-07,1937-04-18,S,B,3.1,3.0
1935,False,1935-01-01,,1935-04-16,,,1935-04-16,1935-07-07,1935-07-08,1935-07-09,1935-09-29,1935-10-02,1935-10-07,1935-10-07,1935-10-08,1936-04-13,S,B,3.1,3.0
1934,False,1934-01-01,,1934-04-17,,,1934-04-17,1934-07-09,1934-07-10,1934-07-11,1934-09-30,1934-10-03,1934-10-09,1934-10-09,1934-10-10,1935-04-15,S,B,3.1,3.0
1933,False,1933-01-01,,1933-04-12,,,1933-04-12,1933-07-05,1933-07-06,1933-07-07,1933-10-01,1933-10-03,1933-10-07,1933-10-07,1933-10-08,1934-04-16,S,B,3.1,3.0
1932,False,1932-01-01,,1932-04-11,,,1932-04-11,,,,1932-09-25,1932-09-28,1932-10-02,1932-10-02,1932-10-03,1933-04-11,S,B,3.1,3.0
1931,False,1931-01-01,,1931-04-14,,,1931-04-14,,,,1931-09-27,1931-10-01,1931-10-10,1931-10-10,1931-10-11,1932-04-10,S,B,3.1,3.0
1930,False,1930-01-01,,1930-04-14,,,1930-04-14,,,,1930-09-28,1930-10-01,1930-10-08,1930-10-08,1930-10-09,1931-04-13,S,B,3.1,3.0
1929,False,1929-01-01,,1929-04-16,,,1929-04-16,,,,1929-10-06,1929-10-08,1929-10-14,1929-10-14,1929-10-15,1930-04-13,S,B,3.1,3.0
1928,False,1928-01-01,,1928-04-10,,,1928-04-10,,,,1928-09-30,1928-10-04,1928-10-09,1928-10-09,1928-10-10,1929-04-15,S,B,3.1,3.0
1927,False,1927-01-01,,1927-04-12,,,1927-04-12,,,,1927-10-02,1927-10-05,1927-10-08,1927-10-08,1927-10-09,1928-04-09,S,B,3.1,3.0
1926,False,1926-01-01,,1926-04-13,,,1926-04-13,,,,1926-09-27,1926-10-02,1926-10-10,1926-10-10,1926-10-11,1927-04-11,S,B,3.1,3.0
1925,False,1925-01-01,,1925-04-14,,,1925-04-14,,,,1925-10-04,1925-10-07,1925-10-15,1925-10-15,1925-10-16,1926-04-12,S,B,3.1,3.0
1924,False,1924-01-01,,1924-04-15,,,1924-04-15,,,,1924-09-30,1924-10-04,1924-10-10,1924-10-10,1924-10-11,1925-04-13,S,B,3.1,3.0
1923,False,1923-01-01,,1923-04-17,,,1923-04-17,,,,1923-10-07,1923-10-10,1923-10-15,1923-10-15,1923-10-16,1924-04-14,S,B,3.1,3.0
1922,False,1922-01-01,,1922-04-12,,,1922-04-12,,,,1922-10-01,1922-10-04,1922-10-08,1922-10-08,1922-10-09,1923-04-16,S,B,3.1,3.0
1921,False,1921-01-01,,1921-04-13,,,1921-04-13,,,,1921-10-02,1921-10-05,1921-10-13,1921-10-13,1921-10-14,1922-04-11,S,B,3.1,3.0
1920,False,1920-01-01,,1920-04-14,,,1920-04-14,,,,1920-10-03,1920-10-05,1920-10-12,1920-10-12,1920-10-13,1921-04-12,S,B,3.1,3.0
1919,False,1919-01-01,,1919-04-19,,,1919-04-19,,,,1919-09-29,1919-10-01,1919-10-09,1919-10-09,1919-10-10,1920-04-13,S,B,3.1,3.0
1918,False,1918-01-01,,1918-04-15,,,1918-04-15,,,,1918-09-02,1918-09-05,1918-09-11,1918-09-11,1918-09-12,1919-04-18,S,B,3.1,3.0
1917,False,1917-01-01,,1917-04-11,,,1917-04-11,,,,1917-10-04,1917-10-06,1917-10-15,1917-10-15,1917-10-16,1918-04-14,S,B,3.1,3.0
1916,False,1916-01-01,,1916-04-12,,,1916-04-12,,,,1916-10-05,1916-10-07,1916-10-12,1916-10-12,1916-10-13,1917-04-10,S,B,3.1,3.0
1915,False,1915-01-01,,1915-04-14,,,1915-04-14,,,,1915-10-07,1915-10-08,1915-10-13,1915-10-13,1915-10-14,1916-04-11,S,B,3.1,3.0
1914,False,1914-01-01,,1914-04-14,,,1914-04-14,,,,1914-10-07,1914-10-09,1914-10-13,1914-10-13,1914-10-14,1915-04-13,S,B,3.1,3.0
1913,False,1913-01-01,,1913-04-09,,,1913-04-09,,,,1913-10-05,1913-10-07,1913-10-11,1913-10-11,1913-10-12,1914-04-13,S,B,3.1,3.0
1912,False,1912-01-01,,1912-04-11,,,1912-04-11,,,,1912-10-06,1912-10-08,1912-10-16,1912-10-16,1912-10-17,1913-04-08,S,B,3.1,3.0
1911,False,1911-01-01,,1911-04-12,,,1911-04-12,,,,1911-10-12,1911-10-14,1911-10-26,1911-10-26,1911-10-27,1912-04-10,S,B,3.1,3.0
1910,False,1910-01-01,,1910-04-14,,,1910-04-14,,,,1910-10-15,1910-10-17,1910-10-23,1910-10-23,1910-10-24,1911-04-11,S,B,3.1,3.0
1909,False,1909-01-01,,1909-04-12,,,1909-04-12,,,,1909-10-07,1909-10-08,1909-10-16,1909-10-16,1909-10-17,1910-04-13,S,B,3.1,3.0
1908,False,1908-01-01,,1908-04-14,,,1908-04-14,,,,1908-10-08,1908-10-10,1908-10-14,1908-10-14,1908-10-15,1909-04-11,S,B,3.1,3.0
1907,False,1907-01-01,,1907-04-11,,,1907-04-11,,,,1907-10-06,1907-10-08,1907-10-12,1907-10-12,1907-10-13,1908-04-13,S,B,3.1,3.0
1906,False,1906-01-01,,1906-04-12,,,1906-04-12,,,,1906-10-07,1906-10-09,1906-10-14,1906-10-14,1906-10-15,1907-04-10,S,B,3.1,3.0
1905,False,1905-01-01,,1905-04-14,,,1905-04-14,,,,1905-10-08,1905-10-09,1905-10-14,1905-10-14,1905-10-15,1906-04-11,S,B,3.1,3.0
1904,False,1904-01-01,,1904-04-14,,,1904-04-14,,,,1904-10-10,,,1904-10-10,1904-10-11,1905-04-13,S,B,3.1,3.0
1903,False,1903-01-01,,1903-04-16,,,1903-04-16,,,,1903-09-29,1903-10-01,1903-10-13,1903-10-13,1903-10-14,1904-04-13,S,B,3.1,3.0
1902,False,1902-01-01,,1902-04-17,,,1902-04-17,,,,1902-10-05,,,1902-10-05,1902-10-06,1903-04-15,S,B,3.1,3.0
1901,False,1901-01-01,,1901-04-18,,,1901-04-18,,,,1901-10-06,,,1901-10-06,1901-10-07,1902-04-16,S,B,3.1,3.0
1900,False,1900-01-01,,1900-04-19,,,1900-04-19,,,,1900-10-14,,,1900-10-14,1900-10-15,1901-04-17,S,S,3.1,3.0
1899,False,1899-01-01,,1899-04-14,,,1899-04-14,,,,1899-10-15,,,1899-10-15,1899-10-16,1900-04-18,S,S,3.1,3.0
1898,False,1898-01-01,,1898-04-15,,,1898-04-15,,,,1898-10-15,,,1898-10-15,1898-10-16,1899-04-13,S,S,3.1,3.0
1897,False,1897-01-01,,1897-04-19,,,1897-04-19,,,,1897-10-03,,,1897-10-03,1897-10-04,1898-04-14,S,S,3.1,3.0
1896,False,1896-01-01,,1896-04-16,,,1896-04-16,,,,1896-09-26,,,1896-09-26,1896-09-27,1897-04-18,S,S,3.1,3.0
1895,False,1895-01-01,,1895-04-18,,,1895-04-18,,,,1895-09-30,,,1895-09-30,1895-10-01,1896-04-15,S,S,3.1,3.0
1894,False,1894-01-01,,1894-04-19,,,1894-04-19,,,,1894-09-30,,,1894-09-30,1894-10-01,1895-04-17,S,S,3.1,3.0
1893,False,1893-01-01,,1893-04-27,,,1893-04-27,,,,1893-09-30,,,1893-09-30,1893-10-01,1894-04-18,S,S,3.1,3.0
1892,False,1892-01-01,,1892-04-12,,,1892-04-12,,,,1892-10-15,,,1892-10-15,1892-10-16,1893-04-26,S,S,3.1,3.0
1891,False,1891-01-01,,1891-04-22,,,1891-04-22,,,,1891-10-03,,,1891-10-03,1891-10-04,1892-04-11,S,S,3.1,3.0
1890,False,1890-01-01,,1890-04-19,,,1890-04-19,,,,1890-10-04,,,1890-10-04,1890-10-05,1891-04-21,S,S,3.1,3.0
1889,False,1889-01-01,,1889-04-24,,,1889-04-24,,,,1889-10-05,,,1889-10-05,1889-10-06,1890-04-18,S,S,3.1,3.0
1888,False,1888-01-01,,1888-04-20,,,1888-04-20,,,,1888-10-13,,,1888-10-13,1888-10-14,1889-04-23,S,S,3.1,3.0
1887,False,1887-01-01,,1887-04-28,,,1887-04-28,,,,1887-10-08,,,1887-10-08,1887-10-09,1888-04-19,S,S,3.1,3.0
1886,False,1886-01-01,,1886-04-29,,,1886-04-29,,,,1886-10-11,,,1886-10-11,1886-10-12,1887-04-27,S,S,3.1,3.0
1885,False,1885-01-01,,1885-04-30,,,1885-04-30,,,,1885-10-10,,,1885-10-10,1885-10-11,1886-04-28,S,S,3.1,3.0
1884,False,1884-01-01,,1884-05-01,,,1884-05-01,,,,1884-10-15,,,1884-10-15,1884-10-16,1885-04-29,S,S,3.1,3.0
