Category,Split,G,GS,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,ROE,BAbip,tOPS+,sOPS+,SO/W,W,L,W-L%,ERA,GF,CG,SHO,SV,IP,ER,BK,WP,BF,WHIP,SO9
clutch,Behind,96.0,,1808.0,1606.0,184,366.0,88.0,6.0,60.0,170.0,26.0,2.0,167.0,425.0,0.228,0.308,0.402,0.71,646.0,38.0,23.0,2.0,10.0,0.0,13.0,0.271,96.0,101.0,,,,,,,,,,,,,,,,
leverage,High Lvrge,135.0,,997.0,844.0,240,223.0,43.0,4.0,25.0,217.0,26.0,5.0,106.0,215.0,0.264,0.35,0.414,0.763,349.0,35.0,17.0,8.0,22.0,6.0,10.0,0.316,112.0,109.0,,,,,,,,,,,,,,,,
leverage,Medium Lvrge,144.0,,1982.0,1773.0,224,412.0,105.0,8.0,69.0,215.0,39.0,8.0,157.0,438.0,0.232,0.306,0.417,0.723,740.0,36.0,36.0,3.0,13.0,3.0,12.0,0.268,99.0,97.0,,,,,,,,,,,,,,,,
leverage,Low Lvrge,144.0,,2428.0,2168.0,193,503.0,99.0,6.0,85.0,185.0,17.0,2.0,215.0,551.0,0.232,0.31,0.401,0.711,869.0,20.0,33.0,4.0,8.0,3.0,18.0,0.271,96.0,98.0,,,,,,,,,,,,,,,,
inning,1st inning,144.0,,598.0,526.0,71,116.0,29.0,2.0,19.0,70.0,16.0,3.0,55.0,145.0,0.221,0.301,0.392,0.693,206.0,8.0,9.0,0.0,8.0,0.0,4.0,0.262,91.0,82.0,,,,,,,,,,,,,,,,
inning,2nd inning,144.0,,621.0,563.0,84,144.0,35.0,4.0,24.0,80.0,7.0,3.0,45.0,145.0,0.256,0.321,0.46,0.782,259.0,5.0,10.0,2.0,1.0,1.0,4.0,0.304,114.0,121.0,,,,,,,,,,,,,,,,
inning,3rd inning,144.0,,628.0,553.0,82,141.0,33.0,1.0,22.0,77.0,8.0,2.0,55.0,115.0,0.255,0.333,0.438,0.771,242.0,14.0,13.0,1.0,6.0,0.0,6.0,0.282,113.0,110.0,,,,,,,,,,,,,,,,
inning,4th inning,144.0,,635.0,550.0,84,133.0,21.0,3.0,28.0,81.0,8.0,0.0,71.0,128.0,0.242,0.336,0.444,0.78,244.0,11.0,9.0,1.0,4.0,0.0,3.0,0.264,115.0,109.0,,,,,,,,,,,,,,,,
inning,5th inning,144.0,,597.0,535.0,59,116.0,24.0,1.0,17.0,56.0,7.0,1.0,44.0,136.0,0.217,0.29,0.361,0.651,193.0,7.0,13.0,1.0,4.0,0.0,4.0,0.256,80.0,78.0,,,,,,,,,,,,,,,,
inning,6th inning,144.0,,597.0,534.0,72,129.0,33.0,2.0,14.0,68.0,8.0,1.0,43.0,142.0,0.242,0.306,0.39,0.696,208.0,14.0,10.0,3.0,7.0,3.0,0.0,0.299,92.0,90.0,,,,,,,,,,,,,,,,
inning,7th inning,142.0,,622.0,540.0,75,134.0,27.0,2.0,17.0,66.0,12.0,3.0,64.0,134.0,0.248,0.337,0.4,0.737,216.0,14.0,11.0,2.0,5.0,2.0,9.0,0.297,104.0,110.0,,,,,,,,,,,,,,,,
inning,8th inning,142.0,,585.0,521.0,63,111.0,27.0,1.0,19.0,57.0,7.0,1.0,55.0,142.0,0.213,0.295,0.378,0.673,197.0,13.0,6.0,1.0,2.0,1.0,5.0,0.254,86.0,90.0,,,,,,,,,,,,,,,,
inning,9th inning,114.0,,471.0,421.0,47,100.0,15.0,2.0,17.0,46.0,8.0,1.0,39.0,111.0,0.238,0.306,0.404,0.709,170.0,5.0,4.0,3.0,4.0,2.0,2.0,0.279,96.0,106.0,,,,,,,,,,,,,,,,
inning,Ext inning,10.0,,53.0,42.0,20,14.0,3.0,0.0,2.0,16.0,1.0,0.0,7.0,6.0,0.333,0.423,0.548,0.971,23.0,0.0,1.0,1.0,2.0,3.0,3.0,0.333,168.0,146.0,,,,,,,,,,,,,,,,
inning,Innings 1-3,144.0,,1847.0,1642.0,237,401.0,97.0,7.0,65.0,227.0,31.0,8.0,155.0,405.0,0.244,0.319,0.431,0.749,707.0,27.0,32.0,3.0,15.0,1.0,14.0,0.283,106.0,104.0,,,,,,,,,,,,,,,,
inning,Innings 4-6,144.0,,1829.0,1619.0,215,378.0,78.0,6.0,59.0,205.0,23.0,2.0,158.0,406.0,0.233,0.311,0.398,0.71,645.0,32.0,32.0,5.0,15.0,3.0,7.0,0.273,96.0,93.0,,,,,,,,,,,,,,,,
inning,Innings 7-9,142.0,,1678.0,1482.0,185,345.0,69.0,5.0,53.0,169.0,27.0,5.0,158.0,387.0,0.233,0.313,0.393,0.707,583.0,32.0,21.0,6.0,11.0,5.0,16.0,0.277,95.0,101.0,,,,,,,,,,,,,,,,
timesfacingopp,vs. SP,144.0,,3132.0,2789.0,354,672.0,152.0,11.0,118.0,339.0,45.0,10.0,257.0,680.0,0.241,0.316,0.43,0.746,1200.0,48.0,58.0,7.0,21.0,2.0,21.0,0.275,105.0,103.0,,,,,,,,,,,,,,,,
timesfacingopp,vs. RP,144.0,,2275.0,1996.0,303,466.0,95.0,7.0,61.0,278.0,37.0,5.0,221.0,524.0,0.233,0.315,0.38,0.695,758.0,43.0,28.0,8.0,22.0,10.0,19.0,0.283,93.0,94.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. SP, 1st",144.0,,1298.0,1162.0,130,266.0,64.0,4.0,46.0,128.0,1.0,3.0,106.0,307.0,0.229,0.301,0.41,0.711,476.0,13.0,18.0,2.0,10.0,1.0,8.0,0.269,96.0,102.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. SP, 2nd",143.0,,1216.0,1081.0,148,265.0,58.0,4.0,46.0,145.0,2.0,3.0,103.0,242.0,0.245,0.323,0.434,0.757,469.0,25.0,24.0,2.0,6.0,0.0,10.0,0.274,108.0,103.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. SP, 3rd",118.0,,601.0,530.0,64,135.0,29.0,3.0,24.0,63.0,0.0,2.0,47.0,127.0,0.255,0.331,0.457,0.788,242.0,10.0,16.0,3.0,5.0,1.0,3.0,0.289,117.0,103.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. SP, 4th+",6.0,,13.0,12.0,1,4.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,0.333,0.385,0.417,0.801,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,124.0,127.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. RP, 1st",144.0,,2188.0,1923.0,281,446.0,88.0,7.0,61.0,269.0,6.0,2.0,213.0,511.0,0.232,0.313,0.38,0.693,731.0,42.0,24.0,8.0,20.0,10.0,18.0,0.281,92.0,94.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. RP, 2nd",28.0,,78.0,64.0,10,17.0,5.0,0.0,0.0,8.0,0.0,0.0,8.0,12.0,0.266,0.372,0.344,0.716,22.0,1.0,4.0,0.0,2.0,0.0,1.0,0.315,102.0,89.0,,,,,,,,,,,,,,,,
timesfacingopp,"vs. RP, 3rd+",2.0,,7.0,7.0,1,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.429,0.429,0.714,1.143,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.429,210.0,195.0,,,,,,,,,,,,,,,,
power,vs. Power,104.0,,1214.0,1048.0,119,221.0,52.0,4.0,36.0,114.0,25.0,5.0,135.0,347.0,0.211,0.306,0.371,0.677,389.0,22.0,14.0,5.0,12.0,6.0,5.0,0.273,88.0,105.0,,,,,,,,,,,,,,,,
power,vs. avg.P/F,115.0,,1594.0,1410.0,194,332.0,71.0,5.0,56.0,179.0,30.0,6.0,146.0,363.0,0.235,0.316,0.412,0.728,581.0,29.0,25.0,3.0,10.0,3.0,21.0,0.276,101.0,100.0,,,,,,,,,,,,,,,,
power,vs. Finesse,125.0,,2599.0,2327.0,344,585.0,124.0,9.0,87.0,324.0,27.0,4.0,197.0,494.0,0.251,0.32,0.425,0.744,988.0,40.0,47.0,7.0,21.0,3.0,14.0,0.282,105.0,97.0,,,,,,,,,,,,,,,,
gbfbpitch,vs. Fly Ball,132.0,,2363.0,2089.0,316,509.0,109.0,9.0,93.0,305.0,35.0,6.0,207.0,526.0,0.244,0.321,0.438,0.759,915.0,32.0,42.0,3.0,22.0,4.0,12.0,0.279,109.0,105.0,,,,,,,,,,,,,,,,
gbfbpitch,vs. avg.F/G,112.0,,1888.0,1658.0,210,372.0,78.0,6.0,51.0,193.0,32.0,5.0,176.0,421.0,0.224,0.308,0.371,0.679,615.0,37.0,31.0,7.0,16.0,7.0,16.0,0.267,88.0,90.0,,,,,,,,,,,,,,,,
gbfbpitch,vs. GrndBall,95.0,,1156.0,1038.0,131,257.0,60.0,3.0,35.0,119.0,15.0,4.0,95.0,257.0,0.248,0.317,0.412,0.729,428.0,22.0,13.0,5.0,5.0,1.0,12.0,0.296,101.0,104.0,,,,,,,,,,,,,,,,
hitloc,To Infield,144.0,,1660.0,1645.0,55,121.0,4.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.074,0.074,0.076,0.15,125.0,91.0,0.0,15.0,0.0,0.0,39.0,0.074,-58.0,80.0,,,,,,,,,,,,,,,,
hitloc,To Outfield,144.0,,1978.0,1935.0,568,1017.0,243.0,18.0,179.0,563.0,0.0,0.0,0.0,0.0,0.526,0.514,0.947,1.461,1833.0,0.0,0.0,0.0,43.0,0.0,1.0,0.466,294.0,94.0,,,,,,,,,,,,,,,,
hitloc,Ball In Play,144.0,,3460.0,3402.0,372,959.0,247.0,18.0,0.0,353.0,0.0,0.0,0.0,0.0,0.282,0.278,0.365,0.643,1242.0,91.0,0.0,15.0,43.0,0.0,40.0,0.278,77.0,93.0,,,,,,,,,,,,,,,,
hitloc,Not in Play,144.0,,1947.0,1383.0,285,179.0,0.0,0.0,179.0,264.0,82.0,15.0,478.0,1204.0,0.129,0.382,0.518,0.899,716.0,0.0,86.0,0.0,0.0,12.0,0.0,,148.0,111.0,,,,,,,,,,,,,,,,
hitloc,Fair Terr,144.0,,3517.0,3460.0,622,1138.0,247.0,18.0,179.0,603.0,0.0,0.0,0.0,0.0,0.329,0.325,0.566,0.891,1958.0,91.0,0.0,15.0,42.0,0.0,40.0,0.289,141.0,96.0,,,,,,,,,,,,,,,,
hitloc,Foul Terr,78.0,,121.0,120.0,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-100.0,,,,,,,,,,,,,,,,,
hitloc,Pulled-RHB,144.0,,690.0,685.0,141,254.0,75.0,1.0,45.0,136.0,0.0,0.0,0.0,0.0,0.371,0.369,0.68,1.049,466.0,28.0,0.0,1.0,4.0,0.0,16.0,0.325,183.0,81.0,,,,,,,,,,,,,,,,
hitloc,Up Mdle-RHB,144.0,,1277.0,1262.0,185,379.0,64.0,8.0,47.0,175.0,0.0,0.0,0.0,0.0,0.3,0.298,0.475,0.773,600.0,33.0,0.0,5.0,10.0,0.0,12.0,0.271,110.0,97.0,,,,,,,,,,,,,,,,
hitloc,Opp Fld-RHB,131.0,,386.0,376.0,49,113.0,21.0,4.0,8.0,49.0,0.0,0.0,0.0,0.0,0.301,0.294,0.441,0.735,166.0,0.0,0.0,1.0,9.0,0.0,2.0,0.279,101.0,85.0,,,,,,,,,,,,,,,,
hitloc,Pulled-LHB,131.0,,411.0,403.0,111,151.0,31.0,3.0,48.0,111.0,0.0,0.0,0.0,0.0,0.375,0.371,0.824,1.195,332.0,11.0,0.0,4.0,4.0,0.0,3.0,0.287,219.0,132.0,,,,,,,,,,,,,,,,
hitloc,Up Mdle-LHB,141.0,,679.0,663.0,118,197.0,43.0,1.0,28.0,114.0,0.0,0.0,0.0,0.0,0.297,0.291,0.492,0.783,326.0,18.0,0.0,3.0,13.0,0.0,7.0,0.261,112.0,93.0,,,,,,,,,,,,,,,,
hitloc,Opp Fld-LHB,93.0,,177.0,173.0,19,44.0,13.0,1.0,3.0,19.0,0.0,0.0,0.0,0.0,0.254,0.25,0.393,0.643,68.0,1.0,0.0,1.0,3.0,0.0,0.0,0.237,75.0,58.0,,,,,,,,,,,,,,,,
hitloc,Unknown Loc,18.0,,19.0,19.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,-100.0,,,,,,,,,,,,,,,,
traj,Ground Balls,144.0,,1490.0,1490.0,118,311.0,33.0,0.0,0.0,101.0,0.0,0.0,0.0,0.0,0.209,0.209,0.231,0.44,344.0,91.0,0.0,0.0,0.0,0.0,37.0,0.209,23.0,76.0,,,,,,,,,,,,,,,,
traj,Fly Balls,144.0,,1269.0,1239.0,295,271.0,49.0,11.0,159.0,294.0,0.0,0.0,0.0,0.0,0.219,0.214,0.661,0.875,819.0,0.0,0.0,0.0,30.0,0.0,0.0,0.101,129.0,92.0,,,,,,,,,,,,,,,,
traj,Line Drives,143.0,,850.0,837.0,209,551.0,165.0,7.0,20.0,208.0,0.0,0.0,0.0,0.0,0.658,0.648,0.944,1.592,790.0,0.0,0.0,0.0,13.0,0.0,1.0,0.64,336.0,107.0,,,,,,,,,,,,,,,,
traj,Bunts,27.0,,30.0,15.0,1,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.333,0.333,0.333,0.667,5.0,0.0,0.0,15.0,0.0,0.0,2.0,0.333,87.0,74.0,,,,,,,,,,,,,,,,
opp,Inter-League,254.0,20.0,763.0,673.0,90,160.0,38.0,3.0,15.0,82.0,22.0,1.0,63.0,180.0,0.238,0.311,0.37,0.681,249.0,10.0,13.0,5.0,9.0,2.0,6.0,0.298,89.0,90.0,,,,,,,,,,,,,,,,
opp,Los Angeles Angels,166.0,16.0,600.0,513.0,75,124.0,24.0,2.0,18.0,68.0,7.0,2.0,64.0,130.0,0.242,0.337,0.402,0.738,206.0,12.0,13.0,3.0,7.0,4.0,7.0,0.285,105.0,99.0,,,,,,,,,,,,,,,,
opp,Arizona Diamondbacks,54.0,4.0,153.0,133.0,25,35.0,6.0,2.0,4.0,24.0,4.0,0.0,16.0,43.0,0.263,0.346,0.429,0.775,57.0,2.0,2.0,0.0,2.0,1.0,0.0,0.352,114.0,94.0,,,,,,,,,,,,,,,,
opp,Baltimore Orioles,61.0,6.0,225.0,200.0,24,43.0,4.0,0.0,9.0,23.0,2.0,0.0,22.0,48.0,0.215,0.302,0.37,0.672,74.0,1.0,3.0,0.0,0.0,0.0,0.0,0.238,86.0,65.0,,,,,,,,,,,,,,,,
opp,Boston Red Sox,66.0,6.0,232.0,208.0,17,46.0,12.0,1.0,3.0,16.0,2.0,0.0,20.0,52.0,0.221,0.294,0.332,0.626,69.0,4.0,2.0,1.0,1.0,2.0,1.0,0.279,74.0,67.0,,,,,,,,,,,,,,,,
opp,Chicago White Sox,76.0,7.0,249.0,217.0,20,46.0,6.0,3.0,6.0,18.0,6.0,1.0,25.0,51.0,0.212,0.301,0.35,0.651,76.0,8.0,4.0,0.0,3.0,0.0,1.0,0.245,81.0,93.0,,,,,,,,,,,,,,,,
opp,Cleveland Indians,62.0,6.0,243.0,209.0,36,54.0,13.0,0.0,8.0,35.0,5.0,2.0,24.0,48.0,0.258,0.354,0.435,0.789,91.0,4.0,8.0,0.0,2.0,1.0,0.0,0.297,118.0,118.0,,,,,,,,,,,,,,,,
opp,Colorado Rockies,44.0,3.0,120.0,106.0,16,32.0,9.0,1.0,4.0,15.0,1.0,0.0,9.0,19.0,0.302,0.356,0.519,0.875,55.0,3.0,1.0,2.0,2.0,1.0,1.0,0.329,140.0,127.0,,,,,,,,,,,,,,,,
opp,Detroit Tigers,70.0,7.0,274.0,237.0,44,64.0,16.0,2.0,13.0,43.0,4.0,1.0,30.0,54.0,0.27,0.358,0.519,0.877,123.0,2.0,4.0,0.0,3.0,0.0,2.0,0.295,140.0,132.0,,,,,,,,,,,,,,,,
opp,Houston Astros,137.0,13.0,478.0,426.0,46,89.0,20.0,2.0,14.0,44.0,5.0,1.0,41.0,125.0,0.209,0.285,0.364,0.649,155.0,9.0,6.0,1.0,4.0,1.0,5.0,0.258,79.0,89.0,,,,,,,,,,,,,,,,
opp,Kansas City Royals,46.0,5.0,186.0,162.0,29,42.0,12.0,0.0,8.0,28.0,0.0,0.0,19.0,39.0,0.259,0.333,0.481,0.815,78.0,2.0,1.0,0.0,4.0,1.0,2.0,0.286,123.0,116.0,,,,,,,,,,,,,,,,
opp,Los Angeles Dodgers,31.0,3.0,112.0,97.0,8,16.0,3.0,0.0,2.0,7.0,4.0,0.0,11.0,29.0,0.165,0.261,0.258,0.519,25.0,0.0,2.0,1.0,1.0,0.0,1.0,0.209,46.0,69.0,,,,,,,,,,,,,,,,
opp,Minnesota Twins,62.0,6.0,216.0,191.0,38,50.0,11.0,0.0,12.0,32.0,6.0,1.0,19.0,43.0,0.262,0.335,0.508,0.843,97.0,5.0,3.0,1.0,2.0,0.0,4.0,0.275,130.0,118.0,,,,,,,,,,,,,,,,
opp,New York Yankees,73.0,7.0,261.0,235.0,25,52.0,5.0,1.0,10.0,23.0,6.0,0.0,24.0,68.0,0.221,0.299,0.379,0.678,89.0,1.0,2.0,0.0,0.0,1.0,3.0,0.268,87.0,99.0,,,,,,,,,,,,,,,,
opp,San Diego Padres,51.0,4.0,155.0,136.0,20,36.0,10.0,0.0,4.0,18.0,5.0,1.0,14.0,35.0,0.265,0.338,0.426,0.764,58.0,4.0,2.0,1.0,2.0,0.0,1.0,0.323,111.0,116.0,,,,,,,,,,,,,,,,
opp,Seattle Mariners,124.0,12.0,455.0,405.0,52,99.0,27.0,0.0,12.0,50.0,5.0,1.0,36.0,101.0,0.244,0.315,0.4,0.715,162.0,10.0,8.0,1.0,5.0,0.0,3.0,0.293,98.0,95.0,,,,,,,,,,,,,,,,
opp,San Francisco Giants,74.0,6.0,223.0,201.0,21,41.0,10.0,0.0,1.0,18.0,8.0,0.0,13.0,54.0,0.204,0.27,0.269,0.539,54.0,1.0,6.0,1.0,2.0,0.0,3.0,0.27,51.0,68.0,,,,,,,,,,,,,,,,
opp,Tampa Bay Rays,73.0,7.0,244.0,220.0,19,45.0,10.0,1.0,6.0,18.0,2.0,3.0,20.0,69.0,0.205,0.279,0.341,0.62,75.0,4.0,3.0,0.0,1.0,0.0,1.0,0.267,72.0,80.0,,,,,,,,,,,,,,,,
opp,Texas Rangers,203.0,19.0,727.0,662.0,107,173.0,36.0,3.0,34.0,102.0,10.0,1.0,49.0,130.0,0.261,0.322,0.479,0.801,317.0,13.0,11.0,3.0,2.0,0.0,4.0,0.278,119.0,109.0,,,,,,,,,,,,,,,,
opp,Toronto Blue Jays,71.0,7.0,254.0,227.0,35,51.0,13.0,0.0,11.0,35.0,0.0,1.0,22.0,66.0,0.225,0.307,0.427,0.734,97.0,6.0,5.0,0.0,0.0,0.0,1.0,0.267,102.0,106.0,,,,,,,,,,,,,,,,
opp,WP < .500,768.0,72.0,2744.0,2413.0,394,617.0,131.0,10.0,110.0,370.0,39.0,7.0,252.0,554.0,0.256,0.335,0.455,0.79,1098.0,44.0,46.0,9.0,24.0,8.0,20.0,0.286,117.0,108.0,,,,,,,,,,,,,,,,
opp,WP >= .500,776.0,72.0,2663.0,2372.0,263,521.0,116.0,8.0,69.0,247.0,43.0,8.0,226.0,650.0,0.22,0.296,0.363,0.659,860.0,47.0,40.0,6.0,19.0,4.0,20.0,0.27,82.0,89.0,,,,,,,,,,,,,,,,
conditions,Night,864.0,81.0,3023.0,2678.0,353,633.0,152.0,8.0,97.0,336.0,36.0,7.0,268.0,693.0,0.236,0.314,0.408,0.722,1092.0,53.0,46.0,6.0,25.0,6.0,21.0,0.28,99.0,98.0,,,,,,,,,,,,,,,,
conditions,Day,680.0,63.0,2384.0,2107.0,304,505.0,95.0,10.0,82.0,281.0,46.0,8.0,210.0,511.0,0.24,0.318,0.411,0.729,866.0,38.0,40.0,9.0,18.0,6.0,19.0,0.276,101.0,102.0,,,,,,,,,,,,,,,,
conditions,Open,1301.0,122.0,4568.0,4027.0,552,955.0,201.0,17.0,152.0,516.0,71.0,10.0,417.0,984.0,0.237,0.317,0.409,0.726,1646.0,83.0,73.0,13.0,38.0,11.0,35.0,0.274,100.0,98.0,,,,,,,,,,,,,,,,
conditions,Dome,42.0,4.0,137.0,126.0,8,25.0,7.0,0.0,3.0,8.0,0.0,2.0,8.0,39.0,0.198,0.255,0.325,0.581,41.0,2.0,2.0,0.0,1.0,0.0,0.0,0.259,60.0,70.0,,,,,,,,,,,,,,,,
conditions,Retract,201.0,18.0,702.0,632.0,97,158.0,39.0,1.0,24.0,93.0,11.0,3.0,53.0,181.0,0.25,0.317,0.429,0.746,271.0,6.0,11.0,2.0,4.0,1.0,5.0,0.311,105.0,112.0,,,,,,,,,,,,,,,,
conditions,Grass,1331.0,125.0,4682.0,4120.0,559,973.0,209.0,15.0,146.0,523.0,73.0,11.0,432.0,1042.0,0.236,0.317,0.4,0.718,1650.0,83.0,77.0,12.0,41.0,11.0,35.0,0.278,98.0,97.0,,,,,,,,,,,,,,,,
conditions,Artif. Turf,213.0,19.0,725.0,665.0,98,165.0,38.0,3.0,33.0,94.0,9.0,4.0,46.0,162.0,0.248,0.305,0.463,0.768,308.0,8.0,9.0,3.0,2.0,1.0,5.0,0.28,110.0,116.0,,,,,,,,,,,,,,,,
parks,LAA-Angel Stad,70.0,7.0,279.0,242.0,33,60.0,11.0,2.0,12.0,30.0,5.0,1.0,29.0,53.0,0.248,0.342,0.459,0.8,111.0,5.0,6.0,1.0,1.0,2.0,6.0,0.27,121.0,115.0,,,,,,,,,,,,,,,,
parks,BAL-Camden Yards,30.0,3.0,110.0,99.0,11,19.0,2.0,0.0,3.0,11.0,0.0,0.0,10.0,25.0,0.192,0.273,0.303,0.576,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0.225,61.0,44.0,,,,,,,,,,,,,,,,
parks,ARI-Chase Field,33.0,2.0,84.0,75.0,16,23.0,5.0,1.0,4.0,15.0,4.0,0.0,6.0,25.0,0.307,0.369,0.56,0.929,42.0,1.0,2.0,0.0,1.0,1.0,0.0,0.404,154.0,145.0,,,,,,,,,,,,,,,,
parks,DET-Comerica Pk,31.0,3.0,124.0,112.0,23,34.0,11.0,0.0,6.0,23.0,2.0,0.0,10.0,19.0,0.304,0.355,0.563,0.917,63.0,0.0,0.0,0.0,2.0,0.0,0.0,0.315,150.0,156.0,,,,,,,,,,,,,,,,
parks,COL-Coors Fld,44.0,3.0,120.0,106.0,16,32.0,9.0,1.0,4.0,15.0,1.0,0.0,9.0,19.0,0.302,0.356,0.519,0.875,55.0,3.0,1.0,2.0,2.0,1.0,1.0,0.329,140.0,120.0,,,,,,,,,,,,,,,,
parks,BOS-Fenway Pk,31.0,3.0,108.0,99.0,8,23.0,9.0,0.0,1.0,7.0,0.0,0.0,8.0,26.0,0.232,0.296,0.354,0.65,35.0,3.0,1.0,0.0,0.0,0.0,0.0,0.306,80.0,64.0,,,,,,,,,,,,,,,,
parks,TEX-GlbLifeField,106.0,10.0,391.0,361.0,56,94.0,20.0,2.0,21.0,53.0,5.0,1.0,25.0,68.0,0.26,0.312,0.501,0.813,181.0,4.0,2.0,3.0,0.0,0.0,4.0,0.268,121.0,127.0,,,,,,,,,,,,,,,,
parks,CHW-Guaranteed,46.0,4.0,148.0,126.0,9,24.0,2.0,1.0,5.0,9.0,4.0,0.0,18.0,34.0,0.19,0.304,0.341,0.645,43.0,6.0,3.0,0.0,1.0,0.0,1.0,0.216,80.0,80.0,,,,,,,,,,,,,,,,
parks,KCR-KauffmanStad,10.0,1.0,41.0,32.0,7,8.0,4.0,0.0,0.0,6.0,0.0,0.0,6.0,6.0,0.25,0.366,0.375,0.741,12.0,1.0,1.0,0.0,2.0,0.0,0.0,0.286,108.0,105.0,,,,,,,,,,,,,,,,
parks,HOU-MinuteMaidPk,61.0,6.0,227.0,207.0,26,48.0,10.0,0.0,7.0,24.0,4.0,1.0,18.0,58.0,0.232,0.296,0.382,0.678,79.0,1.0,1.0,1.0,0.0,0.0,3.0,0.289,87.0,87.0,,,,,,,,,,,,,,,,
parks,SFG-Oracle Park,42.0,3.0,117.0,103.0,11,19.0,1.0,0.0,1.0,10.0,2.0,0.0,7.0,24.0,0.184,0.259,0.223,0.482,23.0,0.0,4.0,1.0,2.0,0.0,2.0,0.225,37.0,40.0,,,,,,,,,,,,,,,,
parks,SDP-Petco Pk,31.0,2.0,80.0,71.0,14,22.0,5.0,0.0,2.0,12.0,1.0,1.0,6.0,17.0,0.31,0.354,0.465,0.819,33.0,2.0,0.0,1.0,2.0,0.0,1.0,0.37,126.0,135.0,,,,,,,,,,,,,,,,
parks,CLE-Progressive,32.0,3.0,133.0,110.0,27,31.0,7.0,0.0,5.0,27.0,4.0,2.0,17.0,19.0,0.282,0.398,0.482,0.88,53.0,3.0,5.0,0.0,1.0,1.0,0.0,0.299,144.0,145.0,,,,,,,,,,,,,,,,
parks,OAK-Coliseum,760.0,74.0,2687.0,2358.0,309,538.0,112.0,10.0,81.0,287.0,45.0,5.0,254.0,615.0,0.228,0.313,0.387,0.7,913.0,53.0,47.0,4.0,24.0,7.0,20.0,0.271,94.0,102.0,,,,,,,,,,,,,,,,
parks,TOR-Rogers Ctr,32.0,3.0,113.0,103.0,18,23.0,6.0,0.0,5.0,18.0,0.0,1.0,7.0,30.0,0.223,0.292,0.427,0.719,44.0,1.0,3.0,0.0,0.0,0.0,1.0,0.265,97.0,103.0,,,,,,,,,,,,,,,,
parks,SEA-T-Mobile Pk,75.0,7.0,278.0,247.0,37,64.0,18.0,0.0,8.0,36.0,3.0,1.0,22.0,68.0,0.259,0.329,0.429,0.758,106.0,3.0,5.0,1.0,3.0,0.0,1.0,0.322,109.0,125.0,,,,,,,,,,,,,,,,
parks,MIN-Target Field,33.0,3.0,116.0,106.0,17,28.0,7.0,0.0,6.0,15.0,0.0,0.0,8.0,27.0,0.264,0.313,0.5,0.813,53.0,2.0,0.0,1.0,1.0,0.0,0.0,0.297,121.0,115.0,,,,,,,,,,,,,,,,
parks,TBR-TropicanaFld,42.0,4.0,137.0,126.0,8,25.0,7.0,0.0,3.0,8.0,0.0,2.0,8.0,39.0,0.198,0.255,0.325,0.581,41.0,2.0,2.0,0.0,1.0,0.0,0.0,0.259,60.0,70.0,,,,,,,,,,,,,,,,
parks,NYY-Yankee Stad3,35.0,3.0,114.0,102.0,11,23.0,1.0,1.0,5.0,11.0,2.0,0.0,10.0,32.0,0.225,0.307,0.402,0.709,41.0,0.0,2.0,0.0,0.0,0.0,0.0,0.277,95.0,103.0,,,,,,,,,,,,,,,,
platparks,as RHB@LAA-Angel Stad,7.0,,204.0,180.0,19,45.0,10.0,1.0,6.0,18.0,0.0,0.0,19.0,38.0,0.25,0.333,0.417,0.75,75.0,3.0,4.0,0.0,1.0,0.0,5.0,0.285,107.0,107.0,,,,,,,,,,,,,,,,
platparks,as LHB@LAA-Angel Stad,7.0,,75.0,62.0,14,15.0,1.0,1.0,6.0,12.0,5.0,1.0,10.0,15.0,0.242,0.365,0.581,0.946,36.0,2.0,2.0,1.0,0.0,2.0,1.0,0.22,158.0,139.0,,,,,,,,,,,,,,,,
platparks,as LHB@ARI-Chase Field,2.0,,21.0,17.0,6,4.0,0.0,0.0,2.0,5.0,2.0,0.0,2.0,5.0,0.235,0.333,0.588,0.922,10.0,0.0,1.0,0.0,1.0,0.0,0.0,0.182,149.0,135.0,,,,,,,,,,,,,,,,
